CNTY_FIPS,Year,Janmin,Febmin,Marmin,Aprmin,Maymin,Junmin,Julmin,Augmin,Sepmin,Octmin,Novmin,Decmin,Avg_Tempmin,Janmax,Febmax,Marmax,Aprmax,Maymax,Junmax,Julmax,Augmax,Sepmax,Octmax,Novmax,Decmax,Avg_Tempmax,Janpcp,Febpcp,Marpcp,Aprpcp,Maypcp,Junpcp,Julpcp,Augpcp,Seppcp,Octpcp,Novpcp,Decpcp,Tot_Temppcp,Avg_Temppcp,Fipsyear
001,1895,27.5,19.5,34.2,45,53.2,65.8,66.8,69.9,65.6,45.3,40.6,32.8,47.18333333333333,43.1,34.1,49.5,61.3,68.6,81.8,82.8,87.4,83,64,57.8,49.6,63.583333333333336,4.46,1.57,4.1,6.34,3.93,2.57,3.25,2.05,2.5,2.8,2.3,1.93,37.8,3.15,44001011895
001,1896,28,29.9,32.6,48.1,60.6,65.1,70.8,68.7,62,48.9,45.1,30.2,49.166666666666664,42.8,45.9,48.9,63.7,75.8,78.8,85.9,86.3,76.1,64.4,63.1,46.2,64.825,1.36,6.62,2.66,1.07,2.65,2.45,4.96,2.77,5.44,1.92,2.3,1.18,35.38,2.9483333333333333,44001011896
001,1897,26.2,31.4,38.8,43.9,53,62.4,71,67.8,60.2,53.9,41.2,33.9,48.641666666666666,42.1,45.4,55.7,63.1,70.6,76.7,82.6,82.4,80.2,68.6,59.9,49.5,64.73333333333333,1.92,5.6,3.31,2.94,2.86,2.21,8.26,2.97,1.12,4.55,1.81,3.96,41.51,3.4591666666666665,44001011897
001,1898,32.1,28.6,40.1,43,55.6,64.3,71.8,72,65.4,54.1,39.6,31.4,49.833333333333336,48.1,46.8,57.9,58.3,70.1,79.1,83.7,84.6,78.8,69.7,55.6,50,65.225,1.63,1.53,4.47,3.95,3.11,2.4,3.92,5.72,2.91,4.07,3.76,2.66,40.13,3.3441666666666667,44001011898
001,1899,27.8,22.3,35.9,42.4,54.1,66,69.3,68.7,59.8,52.6,37.2,31.6,47.30833333333334,46.3,37.5,51.4,63.1,71.9,83.2,85.3,82.2,77.3,69.2,58.4,49.1,64.575,2.77,5.95,4.62,1.68,1.84,3.06,5.39,4.29,1.51,4.61,0.98,1.04,37.74,3.145,44001011899
001,1900,29.1,26.9,32.5,44.8,54.6,65.9,71.3,71.6,66.9,57,44.3,30.5,49.61666666666667,46,45.2,48.4,60.9,73.6,80.5,87.5,87.6,81.6,70.9,59.5,47.5,65.76666666666667,2.52,3.93,3.15,2.27,3.19,2.84,3.48,3.2,2.1,2.16,4.09,2.61,35.54,2.961666666666667,44001011900
001,1901,30,23.5,38,42.7,54.1,64.3,73.5,70.5,63,49.3,34.9,29.7,47.791666666666664,43.8,38.6,54.2,55.9,69.1,79.8,87.2,83.3,77.5,67.5,50.4,46.5,62.81666666666666,2.62,0.82,3.64,4.14,2.9,3.75,3.79,6.91,4.31,1.37,1.78,4.49,40.52,3.3766666666666665,44001011901
001,1902,25.8,25.1,37.8,43.7,55.1,63.3,68.6,65.2,61.6,54,45.5,30.3,48,41.3,37.7,55.3,60.1,71.9,80.3,85.6,82,75.7,69.6,61.2,46.4,63.925,3.04,5.22,1.95,3.28,1.94,3.8,4.07,2.43,5.93,2.95,3.05,4.08,41.74,3.4783333333333335,44001011902
001,1903,28.2,30.9,41.9,46.3,55.7,61.7,69.3,68,62.2,50.1,34,26,47.858333333333334,44.2,48.6,58.6,61.4,72.5,74,85.6,80.6,76.6,68.1,55.5,45.2,64.24166666666666,3.13,4.49,6.52,3.04,1.25,4,4.68,4.04,3.35,5.51,1.69,2.76,44.46,3.705,44001011903
001,1904,23.1,23,35.8,43.2,55.4,64.4,68.4,67.4,62.1,47,36.5,26.5,46.06666666666667,42.7,38.6,50.8,59.4,73.4,79.4,83,81.2,77.9,65.9,52.9,41.2,62.2,1.6,3.4,3.3,1.83,1.94,3,5.2,2.26,2.26,2.5,1.9,5.61,34.8,2.9,44001011904
001,1905,24.4,22,37.2,44.8,57.4,64.2,70.6,67.1,62.5,51.2,37.7,32.3,47.61666666666667,41.1,36.1,54.3,62.5,73.8,79.5,84.1,81.6,77.7,68.7,56.3,48.2,63.65833333333333,3.48,4.09,2.59,4.29,2.88,3.25,5.28,5.45,3.65,1.4,0.54,5.45,42.35,3.529166666666667,44001011905
001,1906,34.9,27.7,33.4,44.9,54.7,66.1,69.9,72.9,65.1,53.5,39,32,49.50833333333333,48.9,44.8,47.3,64.1,73.1,79.7,81.4,83.5,80,65.4,55.9,47.4,64.29166666666667,3.08,6.06,4.89,1.7,2.02,5.61,5.34,7.15,1.59,4.74,1.52,2.75,46.45,3.8708333333333336,44001011906
001,1907,31.5,24,38.4,39.9,51.5,58.9,69.2,66.8,64.9,44.2,39.2,32.9,46.78333333333333,49.4,39.8,57.8,55.4,67.6,72.6,84.4,80.9,78.6,64.1,54.2,49.9,62.891666666666666,2.07,3.09,2.96,3.28,5.07,4.01,2.03,4.81,3.47,2.69,5.09,3.98,42.55,3.5458333333333334,44001011907
001,1908,28,26.5,39.3,46.7,57.3,62.8,71.1,67.1,59.2,51.6,37.5,31.4,48.20833333333333,44.3,41.6,56.3,64.9,72.6,79,84.9,80.1,74.6,68.6,57.3,48.8,64.41666666666667,2.75,3.27,2.84,1.91,3.27,3.25,4.75,5.31,2.01,2.33,1.17,3.97,36.83,3.069166666666667,44001011908
001,1909,32.1,34.7,34.7,45.2,54.6,65.8,65.4,64.5,59.8,44.7,42,25.5,47.41666666666667,48.4,53.7,50.8,62.2,71,79.9,82.5,79.8,74.5,64.5,59.5,41.8,64.05,2.57,2.93,2.99,3.52,3.14,4.67,2.38,4.74,2.66,1.46,1.21,3.03,35.3,2.941666666666667,44001011909
001,1910,28,29.4,39.6,47.5,53.4,62.5,70.2,67.4,64.2,53.7,35.7,26.3,48.15833333333333,44.7,46,58.5,65,69.9,75.8,84,80.7,78.5,70.7,49.2,40,63.583333333333336,3.73,1.92,3.32,4.34,2.89,4.76,4.06,8.3,1.58,4.93,1.91,3.37,45.11,3.7591666666666668,44001011910
001,1911,32.5,31.9,32.7,42,57.1,64.5,70.2,69.7,65.5,51.8,37.3,34.8,49.166666666666664,48.3,46.3,50.5,57.5,76.5,81,86.3,84.8,78.7,66.1,54,51.8,65.15,3.42,2.33,3.23,3.53,0.4,2.68,2.58,5.05,2.19,2.76,5.03,4.09,37.29,3.1075,44001011911
001,1912,21.3,25.2,35.3,47.7,56.4,63.1,68.7,66.7,65.2,52.4,39.6,34.2,47.983333333333334,36.2,40.5,49.4,65.1,73,78.4,82.9,81.4,78.3,69.3,56.9,51.6,63.583333333333336,3.58,3.58,6.46,2.18,3.83,3.33,2.52,3.48,3.75,1.23,2.97,3.19,40.1,3.341666666666667,44001011912
001,1913,37.2,28.9,41.4,47.5,55.2,62.6,69.8,68,61.9,53.4,40,32.5,49.86666666666667,54.9,45,58.1,62.4,72.9,79.7,85.6,81.5,76.4,67.1,58.2,49.5,65.94166666666666,3.78,1.72,3.2,2.97,2.91,2.85,2.85,5.35,3.71,4.6,0.92,2,36.86,3.0716666666666668,44001011913
001,1914,31.4,23.4,30.1,43,54.5,63.1,67.7,68.8,57.4,53.3,36.4,30,46.59166666666667,46.6,41.8,46.1,59.7,74.5,81.2,81.7,84,75.6,69,56,41.2,63.11666666666667,3.7,3.07,3.63,2.31,1.86,5.53,2.91,2.55,1.79,1.41,2.63,6.02,37.41,3.1175,44001011914
001,1915,30.4,32.3,29.8,45.6,53.6,61.5,67.4,67.8,62.9,52.5,37.8,28.2,47.483333333333334,45.2,48.4,44.9,67.2,71.2,77.1,84.7,83.3,80.6,69,58.9,45,64.625,6.02,3.21,1.31,2.25,2.89,4.85,4.19,3.61,1.58,4.88,0.91,2.42,38.12,3.1766666666666667,44001011915
001,1916,32.6,27,30.1,43.4,57.6,61.7,70.8,67.4,59.7,51.1,38.2,29.4,47.41666666666667,51.2,45.6,47.2,61,73.8,76.4,83.1,83.3,76.2,68.5,57.7,46.2,64.18333333333334,2.06,3.91,2.45,2.92,5.77,4.07,4.78,2.41,3.2,2.27,2.58,3.57,39.99,3.3325,44001011916
001,1917,29.1,25.7,35.5,44.6,49.2,64,70.2,67,58.5,45.9,34.2,24.3,45.68333333333334,46.6,43.8,50.7,62.4,67.8,79.3,82.6,83,71.8,63.7,53.3,38.2,61.93333333333333,2.74,2.1,7.05,2.44,2.74,5.44,6.94,2.69,2.56,6.9,0.62,2.17,44.39,3.6991666666666667,44001011917
001,1918,17.7,27.2,37.1,45.2,59.3,60.8,65.2,69.2,57.2,53.6,38.8,35.4,47.225,32.9,47,57.1,61.1,76.6,77.7,81.8,85.4,74.8,71.5,56,50.4,64.35833333333333,3.95,0.86,3.76,6.05,2.49,3.21,3.62,2.49,4.6,1.47,0.88,3.69,37.07,3.089166666666667,44001011918
001,1919,29.3,29.7,37.9,43.3,55.7,62.5,69.1,66.2,61.8,59.7,39.5,26.6,48.44166666666666,47,44.8,55.6,62.6,71.6,78.1,83.5,81.6,78.7,74.1,57.9,44,64.95833333333333,3.63,2.7,4.4,3.91,4.8,2.37,6.77,5.31,1.89,2.41,1.77,2.25,42.21,3.5175,44001011919
001,1920,24.6,27.3,34.6,44.2,48.7,62.3,66.1,69,62.4,52.8,39.7,34.6,47.19166666666667,40.9,41.2,55,62,67.3,80.3,82.3,81,78.4,72.5,57.7,49.9,64.04166666666667,3.14,6.75,3.97,3.19,0.92,4.58,4.71,7.2,2.78,0.89,5.23,4.03,47.39,3.9491666666666667,44001011920
