STATEFP,COUNTYFP,TRACTCE,GEOID,NAMELSAD,Year,June,July,August,JuneF,JulyF,AugustF,NAMES,Totpcp,Totpcpinch
51,001,090100,51001090100,Census Tract 901,1980,26.94,29.56,29.84,80.49,85.2,85.71,Accomack,925.81,36.45
51,001,090200,51001090200,Census Tract 902,1980,27.15,30.07,30.21,80.88,86.12,86.39,Accomack,931.8,36.69
51,001,090300,51001090300,Census Tract 903,1980,27.31,30.36,30.46,81.16,86.65,86.83,Accomack,920.5,36.24
51,001,090400,51001090400,Census Tract 904,1980,27.15,29.99,30.1,80.87,85.97,86.19,Accomack,887.14,34.93
51,001,090500,51001090500,Census Tract 905,1980,27.29,30.32,30.38,81.13,86.57,86.69,Accomack,893.93,35.19
51,001,090600,51001090600,Census Tract 906,1980,27.54,30.77,30.76,81.57,87.38,87.37,Accomack,906.68,35.7
51,001,090700,51001090700,Census Tract 907,1980,27.57,30.8,30.72,81.62,87.43,87.29,Accomack,901.18,35.48
51,001,090800,51001090800,Census Tract 908,1980,27.48,30.59,30.56,81.46,87.07,87.01,Accomack,882.37,34.74
51,001,980100,51001980100,Census Tract 9801,1980,26.88,29.43,29.74,80.39,84.98,85.54,Accomack,923.77,36.37
51,001,980200,51001980200,Census Tract 9802,1980,27.04,29.77,30,80.67,85.59,86,Accomack,923.87,36.37
51,001,990100,51001990100,Census Tract 9901,1980,27.09,29.82,30,80.77,85.67,86,Accomack,889.9,35.04
51,001,990200,51001990200,Census Tract 9902,1980,28.27,31.95,31.83,82.89,89.52,89.29,Accomack,970.42,38.21
51,131,930100,51131930100,Census Tract 9301,1980,27.71,31.04,30.94,81.88,87.87,87.69,Northampton,914.72,36.01
51,131,930200,51131930200,Census Tract 9302,1980,27.88,31.33,31.2,82.19,88.39,88.16,Northampton,956.33,37.65
51,131,930300,51131930300,Census Tract 9303,1980,27.97,31.42,31.3,82.35,88.55,88.35,Northampton,995.55,39.19
51,131,990100,51131990100,Census Tract 9901,1980,27.85,31.18,31.1,82.13,88.12,87.97,Northampton,974.53,38.37
51,001,090100,51001090100,Census Tract 901,1990,27.51,29.94,28.95,81.52,85.89,84.12,Accomack,952.6,37.5
51,001,090200,51001090200,Census Tract 902,1990,27.88,30.34,29.07,82.19,86.62,84.32,Accomack,991.8,39.05
51,001,090300,51001090300,Census Tract 903,1990,28.03,30.56,29.13,82.45,87.01,84.43,Accomack,1028.46,40.49
51,001,090400,51001090400,Census Tract 904,1990,27.82,30.39,29.03,82.07,86.7,84.25,Accomack,1029.16,40.52
51,001,090500,51001090500,Census Tract 905,1990,28,30.58,29.09,82.41,87.04,84.37,Accomack,1064.24,41.9
51,001,090600,51001090600,Census Tract 906,1990,28.3,30.85,29.2,82.94,87.53,84.56,Accomack,1109.15,43.67
51,001,090700,51001090700,Census Tract 907,1990,28.36,30.91,29.2,83.05,87.63,84.56,Accomack,1111.65,43.77
51,001,090800,51001090800,Census Tract 908,1990,28.24,30.81,29.18,82.82,87.46,84.52,Accomack,1041.18,40.99
51,001,980100,51001980100,Census Tract 9801,1990,27.43,29.83,28.92,81.37,85.7,84.05,Accomack,930.43,36.63
51,001,980200,51001980200,Census Tract 9802,1990,27.63,30.12,29,81.73,86.21,84.2,Accomack,974.23,38.36
51,001,990100,51001990100,Census Tract 9901,1990,27.7,30.22,29.01,81.87,86.4,84.21,Accomack,965.91,38.03
51,001,990200,51001990200,Census Tract 9902,1990,29.04,31.42,29.38,84.28,88.55,84.89,Accomack,1351.33,53.2
51,131,930100,51131930100,Census Tract 9301,1990,28.46,31.03,29.25,83.23,87.85,84.64,Northampton,1106.18,43.55
51,131,930200,51131930200,Census Tract 9302,1990,28.6,31.16,29.28,83.49,88.08,84.71,Northampton,1174.55,46.24
51,131,930300,51131930300,Census Tract 9303,1990,28.69,31.2,29.32,83.64,88.17,84.78,Northampton,1234.31,48.59
51,131,990100,51131990100,Census Tract 9901,1990,28.59,31.11,29.3,83.46,88,84.75,Northampton,1205.08,47.44
51,001,090100,51001090100,Census Tract 901,2000,27.23,27.35,27.94,81.02,81.24,82.3,Accomack,1055.27,41.55
